File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	⌊And ⌋then six more classes (.) the other major so that's eleven classes over four semesters versus like (0.5) which is not that much ⌈uhm did⌉ 1201310_1208660
*SP2:	⌊Yeah⌋ 1208280_1208690
	(0.3) 1208690_1208950
*SP1:	<For for> 1208950_1209960
	(2.3) 1209960_1212240
*SP1:	No five five so that's sixteen over four semesters no ⌈it's go⌉ing down 1212240_1216710
*SP2:	⌊Yeah⌋ 1215780_1216170
*SP1:	To level (0.9) all the for graduate and so it's a vehicle (0.6) that's one open 1216820_1221980
	(0.3) 1221980_1222270
*SP2:	Yeah 1222270_1222660
*SP1:	To (.) survive this semester (0.7) the system (.) pre brutal 1222280_1226070
*SP2:	Yeah you get through this year based on the home stretch af⌈ter awhile⌉ 1226170_1229290
*SP1:	⌊Yeah what⌋'s⌈ a good crazy⌉ 1228830_1230070
*SP2:	⌊Work te⌋rms 1229450_1230300
	(1.7) 1230300_1232010
*SP2:	Down 1232010_1232380
	(1.9) 1232380_1234250
*SP2:	How did you decide so early what you want no knew what you wanted to do 1234250_1237430
	(1.1) 1237430_1238570
*SP1:	We 1238570_1239170
	(1.1) 1239170_1240240
*SP1:	Yes this (0.5) pre med came pretty easy (0.5) to sleep through courses my mom dad's a doctor just like medical events in the family (0.5) so like that I came pretty easy and like (0.4) from there also to see what other majors related to a (0.8) the (.) bios to like 1240240_1257740
	(1.6) 1257740_1259330
*SP1:	Broad consequence up to like a fit like that's like (.) an easier siding chemistries like like a lot (0.5) of really specifics for feel like bio chem is like (0.6) it's definitely more chemistry than bio but like it introduces enough file just 1259330_1280580
	(1.6) 1280580_1282130
*SP1:	That like (0.3) I can still enjoy that aspect of bio (0.5) that like (0.6) tha⌈t⌉ 1282130_1287200
*SP2:	⌊Y⌋eah (0.5)⌈ good Max⌉ 1287160_1288810
*SP1:	⌊I enjoy yeah⌋ exactly (0.8) what's that mean (.) uhm what more lean (0.3) towards him to say (.) like seventy chemistry and then thirty bio 1288130_1295920
	(1.0) 1295920_1296940
*SP1:	That's like is like 1296940_1297960
*SP2:	Th⌈ere⌉ 1298040_1298320
*SP1:	⌊He⌋llo more fun (0.4) for me 1298160_1299900
	(0.3) 1299900_1300190
*SP2:	Yeah (0.6) did you take psych wonder≈ 1300190_1302420
*SP1:	≈I took (0.3) with AP psych 1302470_1304710
	(0.8) 1304710_1305520
*SP2:	Okay knew who you pass the credit so you don't ⌈ have to⌉ 1305520_1307860
*SP1:	⌊Yeah h⌋ello I mean I feel like it (0.5) I like that better 1307510_1310640
	(0.6) 1310640_1311280
*SP2:	Yeah 1311280_1311600
	(0.3) 1311600_1311910
*SP1:	We could give to the credit (0.5) unlike in high school I don't know why full of like an 1311910_1316560
	(1.1) 1316560_1317700
*SP1:	I just (.) memorize everything so well 1317700_1319860
*SP2:	Yeah≈ 1320020_1320430
*SP1:	≈So like even last semester they'll be like a year removed from my school 1320470_1324100
	(1.0) 1324100_1325110
*SP1:	I don't say that much because I still remembered everything 1325110_1327360
*SP2:	Down 1327550_1327870
	(0.5) 1327870_1328330
*SP1:	So like (.) it's still health (0.3) like (0.7) for chem (0.2) those the same like the first semester was absolutely no (0.3) mean yeah I study but like not as much some study now 1328330_1338380
*SP2:	Yeah 1338470_1338900
*SP1:	Cuz like this is (0.3) like I feel like this semester is the first one let it was a completely new material≈ 1338490_1343880
*SP2:	≈Yeah 1343930_1344380
*SP1:	This is last semester I suffer Arabic (0.3) which I (0.3) didn't know (0.5) but up 1344520_1349110
	(1.6) 1349110_1350660
*SP1:	The other two at least I have like (0.3) the basis of something 1350660_1354270
	(0.3) 1354270_1354540
*SP2:	Yeah 1354540_1354950
*SP1:	Before so like (0.3) that's why 1354580_1356330
	(0.3) 1356330_1356621
*SP2:	Gotcha (0.5) hm 1356621_1357821
	(3.0) 1357821_1360830
*SP2:	What inspired you to take Arabic 1360830_1362080
	(0.3) 1362080_1362423
*SP1:	Arabic 1362423_1362935
%rep:	OIR, repeat 1362423_1362935
*SP1:	s⌈o I⌉'m from Egypt 1362935_1364439
*SP2:	⌊Yeah⌋ 1363040_1363320
*SP2:	Gotcha 1364470_1364920
*SP1:	But (0.4) I don't speak Arabic at all 1365000_1367680
*SP2:	Yeah 1367770_1368150
	(0.4) 1368150_1368580
*SP1:	I (0.2) I understand it pretty well so if uh someone speaking I'll reply in english but like 1368580_1373170
*SP1:	Tha⌈t's s⌉o that's about it (0.6) then the (0.9) that's about it Umm and do you said I liked (.) our church on the do it I'll another places so this helps overall 1373170_1386830
*SP2:	⌊Yeah⌋ 1373400_1373830
*SP2:	Yeah 1385840_1386190
*SP1:	Now in the know 1386830_1387610
	(0.5) 1387610_1388120
*SP2:	Yeah 1388120_1388600
	(0.7) 1388600_1389250
*SP1:	About math for you 1389250_1390380
	(2.3) 1390380_1392640
*SP2:	Well now I 1392640_1393510
	(2.0) 1393510_1395500
*SP2:	I took (.) l⌈ike my⌉ first hard math class I thing 1395500_1398670
*SP1:	⌊All⌋ 1396310_1396710
*SP2:	Junior (.) high⌈ school⌉ 1398890_1400580
*SP1:	⌊What wa⌋s the 1400050_1400900
	(0.3) 1400900_1401220
*SP2:	Is basically like intro to (.) a be 1401220_1403730
*SP1:	Oh intro to ab 1403988_1404996
%rep:	repeat 1403988_1404996
*SP2:	Yeah which are my high school is kind of weird fo⌈r⌉ they had like 1405164_1415815
*SP1:	⌊Do⌋ 1413295_1413535
*SP1:	They tried to speed you along if they saw you were a little bit I took (0.5) geometry honors or something freshman year and they said o⌈kay well⌉we're gonna put you like in this weird 1413535_1422685
*SP2:	⌊Sick⌋ 1420375_1420745
	(0.4) 1422685_1423053
*SP2:	Uh≈ 1423053_1423405
*SP1:	≈Algebra two class a little bit higher so you can go up to (0.7) AB or some⌈thing⌉ 1423420_1429196
*SP2:	⌊Yeah ⌋I took BC in junior year≈ 1428830_1430862
*SP1:	≈Yeah (0.3) damn 1430926_1432302
	(1.2) 1432302_1433502
*SP1:	Yeah I heard BC is (⌈0.5) mu⌉cheasier compared to (0.3) calc two in college 1433502_1438334
*SP2:	⌊It's⌋ 1434815_1435295
	(0.9) 1438334_1439247
*SP2:	Much easier 1439247_1440063
%rep:	OIR, repea⌈t⌉ 1439247_1440063
*SP1:	⌊Y⌋eah like taking (0.5) two in high school is easier compared ⌈to⌉ 1440014_1443934
*SP2:	⌊Y⌈e⌋a⌉h no I feel like 1443806_1445198
*SP1:	⌊Two here⌋ 1443934_1444134
	(0.4) 1445198_1445601
*SP2:	Everything 1445601_1446369
	(1.2) 1446369_1447571
*SP2:	I mean (0.6) yea⌈h⌉ 1447571_1449571
*SP1:	⌊Y⌋eah I mean speed kinda plays a factor too I'm sure that makes⌈ it harder ⌉justby 1449485_1454493
*SP2:	⌊Exactly⌋ 1453453_1454125
*SP1:	Like 1454493_1454705
	(0.7) 1454705_1455355
*SP1:	B⌈eing therebut⌉ 1455355_1456295
*SP2:	⌊No I (0.5) I w- I ⌋really ex- when I first came to college I really expected the speed to be a lot (0.5) more of a factor you know ⌈I mean lik⌉e 1455435_1462185
*SP1:	⌊Yeah⌋ 1461675_1462115
	(0.4) 1462185_1462555
*SP2:	Was like oh I have I have to learn all I did 1462555_1465045
	(0.8) 1465045_1465835
*SP1:	in ⌈a year⌉ 1465835_1466455
*SP2:	⌊I'm lear⌋ning a year in like a few months but like in reality you don't learn (0.3) that much≈ 1466075_1470505
*SP2:	≈Yea⌈h⌉ 1470580_1471150
*SP1:	⌊L⌋ike 1471090_1471660
	(1.3) 1471660_1472980
*SP2:	Ye⌈ah⌉ 1472980_1473380
*SP1:	⌊Lake ⌋in the high if you to like chemistry for like the entire year (0.4) and high school 1473140_1477680
*SP2:	Yea⌈h⌉ 1477800_1478200
*SP1:	⌊Y⌋ou probably gonna learn the same amount (.) of stuff (0.2) in like two semesters in chemistry like come one come to 1478150_1483990
*SP2:	Yeah 1484120_1484520
	(0.3) 1484520_1484830
*SP1:	It's just gonna have to learn (0.3) and (0.3) this is in college Unisys a spin w hat the more time 1484830_1490100
*SP2:	Yeah 1490260_1490670
*SP1:	And like it's a single more depth political same (.) this like the same unit⌈s so this⌉ 1490750_1495690
*SP2:	⌊Yeah⌋ 1495180_1495710
	(0.6) 1495710_1496310
*SP1:	An extra few sections in the so like (0.3) I was pretty happy 1496310_1499720
	(0.3) 1499720_1500000
*SP2:	Gotcha 1500000_1500540
	(1.2) 1500540_1501720
*SP2:	Because the like 1501720_1502670
	(1.0) 1502670_1503690
*SP2:	I was worried about that the first time I came and I just (0.7) I (.) was shock ed how quickly I (.) adopted I guess to how fast it would go 1503690_1511520
*SP1:	Uhuh 1511640_1512010
*SP2:	Me in my mid term for mass and really (0.7) showed adaptation but (1.0) yeah I'd how fast the things going so (0.7) it's (0.6) I was always interested in how about 1512010_1533080
*SP1:	Sho⌈uld be fine⌉ 1533080_1533890
*SP2:	⌊Closely (0.⌋4) yeah (0.8) I mean everybody's got to do it so (0.5) yeah he's gonna find a way t⌈o⌉ 1533280_1538760
*SP1:	⌊D⌋id you pre uhm 1538750_1539750
	(0.3) 1539750_1540055
*SP2:	Pre o 1540055_1540535
%rep:	repeat 1540055_1540535
%rep:	I did not actually (0.3) yeah I (.) wanted to see my friends from home for as mu⌈ch as I could⌉ 1540535_1545559
	(4.3) 1540535_1544830
*SP1:	⌊Sure (.) so that⌋'s that's all (.) that's the reason I got from a lot of people older freshman year 1544830_1549410
*SP2:	Ye⌈ah⌉ 1549530_1549920
*SP1:	⌊The ⌋like the second reason is like 1549750_1551310
	(1.2) 1551310_1552480
*SP1:	>I just want to< (.) start with a friend group for the league (.) of these (0.6) that was the (.) I was in a free a (0.9) I did like the hiking one≈ 1552480_1559870
*SP2:	≈Yeah 1559930_1560370
*SP1:	Were (0.6) <and like> (.) we to stay together (0.3) until the end of the (0.3) first semester I don't know if you see that still like a raise in th⌈e⌉ 1559980_1567960
*SP2:	⌊Y⌋eah 1567880_1568220
*SP1:	Well the pre uhm groups like stay together for a while and like ⌈(0⌉.7) no 1568360_1583320
*SP2:	⌊Yeah⌋ 1581650_1582050
*SP2:	My roommate to he's still (0.4) he did the exact same one you⌈ the the⌉ 1583510_1588010
*SP1:	⌊Yeah (⌋.) tw⌈o⌉ 1587470_1588510
*SP2:	⌊T⌋wo 1588419_1588899
%rep:	repeat 1588419_1588899
%rep:	area (0.4) the (0.8) I don't know how often their group meets they kinda do and like (.) cation all t⌈hing here in there but⌉ 1588899_1596467
	(6.2) 1588899_1595050
*SP1:	⌊Yeah well I still sliding th⌋at's another group 1595050_1597380
*SP2:	Yeah 1597620_1598020
*SP1:	>What do you know where you< (.) well wait where'd you lived on 1598140_1600580
*SP2:	Tilton 1600670_1601080
*SP1:	Tilton okay 1601260_1602010
%rep:	repeat 1601260_1602010
	(0.5) 1602010_1602520
*SP2:	What did you of fre⌈shmen⌉ 1602520_1603570
*SP1:	⌊My fr⌋eshman year living Haskell the now that⌈'s no longer⌉ 1603340_1606250
*SP2:	⌊Yeah that'⌋s a (0.4) sophomore D⌈arla⌉ 1605660_1607800
*SP1:	⌊It i⌋s very very nice (0.2) they are single in the house go≈ 1607560_1611130
*SP2:	≈Oh≈ 1611180_1611920
*SP1:	≈And it was (0.4) very nice (0.2) so 1611970_1614740
	(1.0) 1614740_1615750
*SP2:	I looked across at like the set up and it looks amazing≈ 1615750_1618710
*SP1:	≈⌈Yeah⌉ 1618770_1619220
*SP2:	⌊Like th⌋e the sweet thing is t⌈hat what is this like⌉ 1618880_1621370
*SP1:	⌊Yes (0.2) it's swe⌋et so can you have 1620360_1622340
	(1.2) 1622340_1623550
*SP1:	Practically the same number bathrooms 1623550_1625570
	(0.4) 1625570_1625940
*SP2:	O⌈h⌉ 1625940_1626340
*SP1:	⌊<Fo⌋r floor> 1626120_1627080
*SP2:	Y⌈eah⌉ 1627180_1627640
*SP1:	⌊Elites⌋ we and that's time you guys 1627280_1629180
	(0.8) 1629180_1630000
*SP2:	Damn 1630000_1630410
	(0.3) 1630410_1630680
*SP1:	Uhm make yeah (0.2) two singles a double double double double 1630680_1634870
	(1.4) 1634870_1636280
*SP1:	There isn't any of a big room (0.3) whether now known Lewis (0.3) wha 1636280_1642580
	(1.3) 1642580_1643870
*SP1:	Oh whatever high service single which is nice but 1643870_1646100
*SP2:	Where is Lewis is i⌈t like right by⌉ 1646250_1648080
*SP1:	⌊That's right ne⌋xt to 1647280_1648340
	(0.3) 1648340_1648670
*SP2:	Right next o⌈kay⌉ 1648670_1649630
*SP1:	⌊Do ⌋you know where the arts (.) have you seen our craftsman you don't coxens 1649460_1653890
	(0.3) 1653890_1654170
*SP2:	Yeah yeah 1654170_1654810
*SP1:	See to that bui⌈lding that you walk⌉ 1655010_1656750
*SP2:	⌊Is it like (.) Hodgin⌋s here and you just walk straight out and it⌈'s right over there⌉ 1655800_1659720
*SP1:	⌊Yes from you he w⌋alked Audrey see the other building with a big grass in front ⌈of it that's Lewis⌉ 1658870_1663770
*SP2:	⌊Yeah (0⌋.9) o⌈kay⌉ 1662890_1664830
*SP1:	⌊If you⌋ walk straight out of (0.6) the hardships (0.2) for < it ⌈up >⌉ 1664510_1667840
*SP2:	⌊Ye⌋ah ⌈okay⌉ 1667640_1668570
*SP1:	⌊Yeah th⌋at's the≈ 1668300_1668910
*SP2:	≈With the the weird like (0.8) ridge thing that go⌈es off to the road⌉ 1668970_1673150
*SP1:	⌊Y⌋e⌈a⌉ 1672060_1675010
*SP2:	⌊Okay (0.7) I⌋ was I always so got dropped off after club games like right there and I saw the bridge I was so curious like≈ 1674350_1680930
*SP1:	≈It'll⌈ to just so⌉ 1681000_1681990
*SP2:	⌊Who goes out th⌋ere who goes out though I am interested 1681310_1683790
	(0.7) 1683790_1684470
*SP1:	I go out there if from going home it's like a⌈ tough a⌉ rifle if like someone's going to help like 1684470_1689250
*SP2:	⌊Yeah⌋ 1686710_1687120
*SP1:	It's easier 1689370_1689960
*SP2:	Yeah 1689430_1690020
*SP1:	That's the nice thing about it league here (0.4) that's like the as of campus so I think this pick you up that way 1690160_1695070
	(0.4) 1695070_1695430
*SP2:	Go straight on the road 1695430_1696430
	(1.1) 1696430_1697550
*SP2:	There 1697550_1697820
	(1.1) 1697820_1698920
*SP2:	Three so it (0.9) yeah 1698920_1700590
	(2.5) 1700590_1703060
*SP2:	>Are you looking to live off campus next semester<≈ 1703060_1704810
*SP1:	≈That's t⌈hat's a problem yeah ⌉no I got 1704880_1707190
*SP2:	⌊I mean next next year⌋ 1705480_1706710
	(0.5) 1707190_1707650
*SP1:	Oh that's the problem I don't know (0.6) what I mean (0.6) I also started fail eight so a lot of people have their things already 1707650_1714320
	(0.3) 1714320_1714640
*SP2:	Yeah 1714640_1715030
*SP1:	Says there is stress (0.3) also we didn't get our numbers from 1715160_1719120
	(1.4) 1719120_1720570
*SP1:	Did you find out 1720570_1721220
	(0.4) 1721220_1721630
*SP2:	Yeah≈ 1721630_1722060
*SP1:	≈Our (.) of the housing (1.0) for housing and like last year because all drama (0.4) has people with like really low numbers 1722070_1729590
*SP2:	Yeah 1729790_1730200
	(0.7) 1730200_1730850
*SP1:	I wouldn't get the places they wanted 1730850_1732440
*SP2:	How do they determine who ⌈ gets what lottery number⌉ 1732680_1735030
*SP1:	⌊Also all rand⌋om 1733900_1735230
	(0.6) 1735230_1735870
*SP2:	I have a I am slightly in⌈clined ⌉to say there 1735870_1738790
*SP1:	⌊⌋ 1737570_1738030
	(0.3) 1738790_1739120
*SP2:	It could not be ⌈but⌉ 1739120_1740810
*SP1:	⌊Umm⌋ 1740520_1740840
*SP2:	I don't no⌈w⌉ 1740950_1741660
*SP1:	⌊T⌋here's always like theories and like stuff like that 1741630_1743990
*SP2:	Ye⌈ah⌉ 1744110_1744670
*SP1:	⌊Conspi⌋racy theories I mean they should change it 1744400_1746730
	(0.8) 1746730_1747490
*SP2:	Now I get we can prove anything about it'⌈s Virginia messy but⌉ 1747490_1750870
*SP1:	⌊Yeah (0.8) yeah exact⌋ly Umm Lincol⌈n's the⌉y one even though it people 1749770_1753370
*SP2:	⌊I mean⌋ 1751650_1751990
	(0.3) 1753370_1753710
*SP1:	Do it if they tried 1753710_1754730
	(0.3) 1754730_1754990
*SP2:	Yeah 1754990_1755400
	(1.1) 1755400_1756510
*SP1:	Yes the like I got a (0.7) like the nineteenth Lois of like one⌈ thousand⌉ five hundred 1756510_1761990
*SP2:	⌊Oh⌋ 1760570_1761170
	(0.3) 1761990_1762250
*SP2:	Down≈ 1762250_1762850
*SP1:	≈So I just lik⌈e⌉ 1762910_1764290
*SP2:	⌊H⌋e just got robbed ⌈basically⌉ 1764210_1765800
*SP1:	⌊Yes so li⌋ke any for my friends who've real had real numbers or like not on the phone number with you (0.2) what is that that's the only thing that we created like 1765360_1773170
*SP2:	Ye⌈ah⌉ 1773420_1773960
*SP1:	⌊Gives a⌋rmor with people either they didn't like or check people that they (.) like because of their number (0.4) what's a hopefully they'll chan⌈ge⌉ 1773630_1780730
*SP2:	⌊Co⌋uld they do a good (0.4) what how do ⌈they work t⌉hat they take the lowest number and you to if you go together the low some 1780650_1786150
*SP1:	⌊They take⌋ 1782480_1782940
*SP1:	Did they take average ⌈the together just so that⌉ 1785370_1787850
*SP2:	⌊Oh average oka⌋y (0.9) ⌈was⌉ 1786560_1788920
*SP1:	⌊So th⌋at's why were it didn't work so like instantly like the the would be dismissed now they're trying to do like 1788690_1794040
	(7.8) 1794040_1801825
*SP2:	Yeah 1801825_1802355
	(0.6) 1802355_1802965
*SP1:	But again it's still gonna cause drama 1802965_1804395
	(0.3) 1804395_1804735
*SP2:	Yeah 1804735_1805105
	(0.4) 1805105_1805545
*SP1:	That's why I'm waiting to (0.4) find out my number so like if it's real when I know that's not guaranteed (0.4) then I'll have to work a lot harder in finding somewhere 1805545_1813265
	(0.3) 1813265_1813615
*SP2:	Yeah 1813615_1814045
	(0.4) 1814045_1814475
*SP1:	But if it's high then I'll just chill 1814475_1815865
	(0.5) 1815865_1816405
*SP2:	Gotcha (0.3) I mean I've heard a bunch of uh (0.7) kids on the club team (0.4) were (0.7) looking for off campus their sophomore years I think and they said either go early or go really late because (0.3) in the middle it was kind of a weird limbo situation≈ 1816405_1832517
